week,sales_amount,base_price,final_price,promotion_type,channel,spend_online,impressions,clicks,spend_offline,CTR (%)
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Facebook,7658.48,122072.0,3445.0,0.0,2.8221049872206567
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Google Ads,6838.9,111271.0,3073.0,0.0,2.7617258764637684
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Influencer Marketing,6900.8,101912.0,2904.0,0.0,2.849517230551849
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Instagram,6542.48,85078.0,2559.0,0.0,3.00782811067491
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,OOH,0.0,0.0,0.0,11230.47,0.0
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Print,0.0,0.0,0.0,6214.43,0.0
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,Radio,0.0,0.0,0.0,6723.33,0.0
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,TV,0.0,0.0,0.0,11311.42,0.0
2023-01-01,102526117.95,101.83051315789474,94.14853947368421,Percentage Discount,YouTube,6460.78,109825.0,3735.0,0.0,3.400865012519918
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Facebook,7392.16,110288.0,2939.0,0.0,2.664841143188742
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Google Ads,7631.450000000001,114886.0,3744.0,0.0,3.258882718520969
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Influencer Marketing,7247.63,108291.0,2875.0,0.0,2.654883600668569
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Instagram,6773.16,105589.0,3456.0,0.0,3.273068217333245
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,OOH,0.0,0.0,0.0,11380.75,0.0
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Print,0.0,0.0,0.0,11069.6,0.0
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,Radio,0.0,0.0,0.0,9505.5,0.0
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,TV,0.0,0.0,0.0,14004.01,0.0
2023-01-08,102800227.39,101.83051315789474,94.14853947368421,Percentage Discount,YouTube,6754.75,99524.0,3643.0,0.0,3.660423616414131
2023-01-15,102630477.7,101.83051315789474,94.14853947368421,Percentage Discount,Facebook,7356.63,110375.0,3206.0,0.0,2.904643261608154
2023-01-15,102630477.7,101.83051315789474,94.14853947368421,Percentage Discount,Google Ads,6004.55,97631.0,3812.0,0.0,3.9044975468857226
2023-01-15,102630477.7,101.83051315789474,94.14853947368421,Percentage Discount,Influencer Marketing,7953.68,121501.0,3659.0,0.0,3.0114978477543395
