date,channel,spend,impressions,clicks
2023-01-01,Facebook,1152.82,20117,613
2023-01-01,Instagram,707.48,9760,196
2023-01-01,YouTube,703.13,11148,236
2023-01-01,Google Ads,810.68,12761,553
2023-01-01,Influencer Marketing,1122.12,22415,554
2023-01-02,Facebook,1214.88,18039,404
2023-01-02,Instagram,792.13,15671,204
2023-01-02,YouTube,814.86,15964,772
2023-01-02,Google Ads,1000.86,12123,247
2023-01-02,Influencer Marketing,1171.38,13053,505
2023-01-03,Facebook,1069.1,14945,274
2023-01-03,Instagram,917.98,12250,454
2023-01-03,YouTube,794.64,11709,584
2023-01-03,Google Ads,1170.13,17315,392
2023-01-03,Influencer Marketing,750.78,11408,321
2023-01-04,Facebook,1329.45,17523,823
2023-01-04,Instagram,1099.36,12820,554
2023-01-04,YouTube,863.82,17092,275
2023-01-04,Google Ads,1002.55,18146,348
2023-01-04,Influencer Marketing,1259.58,16270,357
2023-01-05,Facebook,881.63,15380,717
2023-01-05,Instagram,1052.02,11723,328
2023-01-05,YouTube,1014.89,18671,480
2023-01-05,Google Ads,943.74,18714,774
2023-01-05,Influencer Marketing,760.15,13635,619
2023-01-06,Facebook,950.83,18115,363
2023-01-06,Instagram,792.69,8250,210
2023-01-06,YouTube,1217.55,19282,932
2023-01-06,Google Ads,898.12,13421,402
2023-01-06,Influencer Marketing,907.19,10587,277
2023-01-07,Facebook,1059.77,17953,251
2023-01-07,Instagram,1180.82,14604,613
2023-01-07,YouTube,1051.89,15959,456
2023-01-07,Google Ads,1012.82,18791,357
2023-01-07,Influencer Marketing,929.6,14544,271
2023-01-08,Facebook,966.87,14434,237
2023-01-08,Instagram,999.33,15551,685
2023-01-08,YouTube,804.35,13560,508
2023-01-08,Google Ads,945.63,15546,597
2023-01-08,Influencer Marketing,1400.34,16966,477
2023-01-09,Facebook,1029.16,15278,729
2023-01-09,Instagram,657.78,12734,517
2023-01-09,YouTube,1029.06,14841,475
2023-01-09,Google Ads,1152.04,11633,526
2023-01-09,Influencer Marketing,821.83,14670,224
2023-01-10,Facebook,1151.09,11570,150
2023-01-10,Instagram,981.17,16773,369
2023-01-10,YouTube,1272.78,21691,925
2023-01-10,Google Ads,1214.4,20153,509
2023-01-10,Influencer Marketing,1195.7,18777,502
2023-01-11,Facebook,1048.47,18241,549
2023-01-11,Instagram,1151.91,17600,781
2023-01-11,YouTube,1120.32,17041,582
2023-01-11,Google Ads,1085.15,12367,431
2023-01-11,Influencer Marketing,625.82,7680,123
2023-01-12,Facebook,1051.06,11864,451
2023-01-12,Instagram,982.09,11241,432
2023-01-12,YouTube,830.81,13089,459
2023-01-12,Google Ads,1120.97,19114,814
2023-01-12,Influencer Marketing,1215.95,19365,715
2023-01-13,Facebook,1016.51,17715,436
2023-01-13,Instagram,963.33,18721,435
2023-01-13,YouTube,685.81,8072,311
2023-01-13,Google Ads,965.66,15956,193
2023-01-13,Influencer Marketing,997.03,15627,326
2023-01-14,Facebook,1129.0,21186,387
2023-01-14,Instagram,1037.55,12969,237
2023-01-14,YouTube,1011.62,11230,383
2023-01-14,Google Ads,1147.6,20117,674
2023-01-14,Influencer Marketing,990.96,15206,508
2023-01-15,Facebook,779.0,13165,219
2023-01-15,Instagram,1189.57,18417,416
2023-01-15,YouTube,1367.79,19893,863
2023-01-15,Google Ads,697.68,10860,309
2023-01-15,Influencer Marketing,1337.79,18795,773
2023-01-16,Facebook,1190.93,12135,487
2023-01-16,Instagram,1170.74,13573,632
2023-01-16,YouTube,978.28,16280,659
2023-01-16,Google Ads,678.79,9676,259
2023-01-16,Influencer Marketing,1112.69,20728,606
2023-01-17,Facebook,920.75,13571,677
2023-01-17,Instagram,958.56,17032,300
