week,channel,spend
2023-01-01,TV,11311.42
2023-01-01,Radio,6723.33
2023-01-01,Print,6214.43
2023-01-01,OOH,11230.47
2023-01-08,TV,14004.01
2023-01-08,Radio,9505.5
2023-01-08,Print,11069.6
2023-01-08,OOH,11380.75
2023-01-15,TV,14442.24
2023-01-15,Radio,7836.04
2023-01-15,Print,8861.17
2023-01-15,OOH,10270.3
2023-01-22,TV,11917.89
2023-01-22,Radio,6663.51
2023-01-22,Print,11601.91
2023-01-22,OOH,8335.56
2023-01-29,TV,6753.84
2023-01-29,Radio,12158.0
2023-01-29,Print,7488.18
2023-01-29,OOH,9575.21
2023-02-05,TV,8881.09
2023-02-05,Radio,8960.04
2023-02-05,Print,4697.08
2023-02-05,OOH,12255.92
2023-02-12,TV,11767.96
2023-02-12,Radio,8863.17
2023-02-12,Print,3987.37
2023-02-12,OOH,6348.65
2023-02-19,TV,6648.19
2023-02-19,Radio,13535.8
2023-02-19,Print,9648.21
2023-02-19,OOH,9698.83
2023-02-26,TV,13035.47
2023-02-26,Radio,7152.14
2023-02-26,Print,12065.73
2023-02-26,OOH,3847.06
2023-03-05,TV,12165.05
2023-03-05,Radio,14007.0
2023-03-05,Print,12388.97
2023-03-05,OOH,10679.14
2023-03-12,TV,11716.9
2023-03-12,Radio,6044.36
2023-03-12,Print,12249.1
2023-03-12,OOH,11453.22
2023-03-19,TV,11535.83
2023-03-19,Radio,11297.06
2023-03-19,Print,9819.77
2023-03-19,OOH,7568.84
2023-03-26,TV,11244.39
2023-03-26,Radio,10206.34
2023-03-26,Print,7832.59
2023-03-26,OOH,10421.06
2023-04-02,TV,9353.72
2023-04-02,Radio,14080.6
2023-04-02,Print,12028.3
2023-04-02,OOH,9886.23
2023-04-09,TV,10158.52
2023-04-09,Radio,6873.45
2023-04-09,Print,6507.72
2023-04-09,OOH,10498.0
2023-04-16,TV,15292.38
2023-04-16,Radio,10147.35
2023-04-16,Print,8841.13
2023-04-16,OOH,9708.88
2023-04-23,TV,14629.79
2023-04-23,Radio,8130.39
2023-04-23,Print,11065.75
2023-04-23,OOH,9092.2
2023-04-30,TV,9053.29
2023-04-30,Radio,10536.35
2023-04-30,Print,8635.94
2023-04-30,OOH,11830.24
2023-05-07,TV,7416.38
2023-05-07,Radio,9073.95
2023-05-07,Print,7582.3
2023-05-07,OOH,7676.77
2023-05-14,TV,9910.25
2023-05-14,Radio,6707.29
2023-05-14,Print,5163.8
2023-05-14,OOH,15260.47
