sales_amount,base_price,final_price,spend_online_Facebook,spend_online_Google Ads,spend_online_Influencer Marketing,spend_online_Instagram,spend_online_YouTube,spend_offline_OOH,spend_offline_Print,spend_offline_Radio,spend_offline_TV,impr_Facebook,impr_Google Ads,impr_Influencer Marketing,impr_Instagram,impr_YouTube,clicks_Facebook,clicks_Google Ads,clicks_Influencer Marketing,clicks_Instagram,clicks_YouTube,ctr_Facebook,ctr_Google Ads,ctr_Influencer Marketing,ctr_Instagram,ctr_YouTube,promo_Buy One Get One Free,promo_Percentage Discount
102526117.95,101.83051315789474,94.14853947368421,7658.48,6838.9,6900.8,6542.48,6460.78,11230.47,6214.43,6723.33,11311.42,122072.0,111271.0,101912.0,85078.0,109825.0,3445.0,3073.0,2904.0,2559.0,3735.0,2.8221049872206567,2.7617258764637684,2.849517230551849,3.00782811067491,3.400865012519918,0,1
102800227.39,101.83051315789474,94.14853947368421,7392.16,7631.450000000001,7247.63,6773.16,6754.75,11380.75,11069.6,9505.5,14004.01,110288.0,114886.0,108291.0,105589.0,99524.0,2939.0,3744.0,2875.0,3456.0,3643.0,2.664841143188742,3.258882718520969,2.654883600668569,3.273068217333245,3.660423616414131,0,1
102630477.7,101.83051315789474,94.14853947368421,7356.63,6004.55,7953.68,7765.96,7846.51,10270.3,8861.17,7836.04,14442.24,110375.0,97631.0,121501.0,116377.0,126453.0,3206.0,3812.0,3659.0,3040.0,3516.0,2.904643261608154,3.9044975468857226,3.0114978477543395,2.6122000051556578,2.780479703921615,0,1
102505785.96,101.83051315789474,94.14853947368421,7237.25,7145.3099999999995,7162.25,7300.0,7395.38,8335.56,11601.91,6663.51,11917.89,112908.0,108976.0,102651.0,106756.0,129781.0,3227.0,3575.0,2733.0,2461.0,4369.0,2.8580791440819073,3.280538834238732,2.6624192652774936,2.305256847390311,3.3664403880383107,0,1
102221505.62,101.83051315789474,94.14853947368421,6386.66,5924.1900000000005,6804.07,6157.35,6489.35,9575.21,7488.18,12158.0,6753.84,101474.0,81798.0,101794.0,92076.0,95756.0,3197.0,2834.0,2617.0,2944.0,2852.0,3.1505607347694973,3.4646323870999294,2.5708784407725407,3.1973587036795688,2.9784034420819583,0,1
102908682.16,102.11625657894736,94.50819736842105,7564.3,6068.33,6883.89,6921.18,7269.2,12255.92,4697.08,8960.04,8881.09,109959.0,80003.0,117014.0,105883.0,127285.0,3053.0,2447.0,3927.0,3022.0,3352.0,2.7764894187833646,3.058635301176206,3.3560086827217255,2.854093669427576,2.6334603448953136,0,1
102358793.73,102.11625657894736,94.50819736842105,7832.26,7136.55,7285.74,6805.3,6840.6900000000005,6348.65,3987.37,8863.17,11767.96,123327.0,119294.0,105230.0,100014.0,94762.0,3441.0,2579.0,2698.0,2649.0,2525.0,2.79014327762777,2.1618857612285614,2.563907630903735,2.648629191913132,2.6645701863616216,0,1
102389063.71,102.11625657894736,94.50819736842105,6347.22,7954.75,7052.08,7359.33,7395.3,9698.83,9648.21,13535.8,6648.19,92697.0,118657.0,109951.0,107198.0,101660.0,2774.0,3233.0,3781.0,3149.0,3323.0,2.9925456055751534,2.724660154900259,3.4388045583941937,2.9375548051269615,3.2687389337005706,0,1
102362770.33,102.11625657894736,94.50819736842105,6957.7699999999995,7747.18,7191.429999999999,7461.92,6829.389999999999,3847.06,12065.73,7152.14,13035.47,120370.0,104882.0,108813.0,111920.0,103578.0,2761.0,3251.0,3453.0,3301.0,2591.0,2.293760903879704,3.0996739192616465,3.1733340685396043,2.9494281629735526,2.5014964567765356,0,1
102518646.36,102.07092105263158,94.26988815789474,7091.48,5944.91,6524.63,7677.08,6908.3,10679.14,12388.97,14007.0,12165.05,101877.0,85051.0,96042.0,106777.0,88766.0,3260.0,2342.0,3956.0,4142.0,2769.0,3.199937179147403,2.7536419324875663,4.119031257158326,3.879112542963372,3.119437622513124,0,1
